gene,essential,comment
PA14_09070,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_00630,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_69660,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_34740,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_58860,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_09030,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_45340,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_71380,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44170,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_20460,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25520,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_65260,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_41960,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08930,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_06860,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_18800,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_28670,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_07970,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_11150,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_47010,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_19590,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30240,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_63820,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_06580,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_29190,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25670,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_70190,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44270,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_36770,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_56670,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_56910,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_65310,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66960,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_15970,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_22010,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_46390,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08190,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_38270,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_60450,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_73300,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08940,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_62720,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_53690,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08890,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_47420,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_52500,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_60400,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_27170,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_42540,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_12110,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44140,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17330,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_35000,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_36850,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_58170,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_11010,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_71370,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57020,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57440,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08980,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30380,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_29750,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57830,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08840,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08960,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_50510,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_72070,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14750,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17490,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_69200,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08900,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30370,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14800,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_01560,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08250,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_42300,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08510,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_09010,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_07590,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_09080,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_28680,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_29600,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_06730,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30390,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_36560,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08750,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08950,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44050,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_39100,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_28500,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_45620,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_58210,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14740,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44060,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_09090,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_09130,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_15110,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30400,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57250,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_38020,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_43230,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_48750,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08920,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08470,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_16920,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_31360,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66970,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25930,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57590,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08720,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14820,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_42290,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_05280,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_09040,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30770,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_43600,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17190,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_51740,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_60350,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_41060,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_36530,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_70260,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_62780,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25540,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_45290,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_67700,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08810,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14250,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_35100,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_35170,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_64100,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_39630,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_42580,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_46740,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_04760,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_11450,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_33800,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_12310,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_58120,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_34030,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_00200,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_04580,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_60360,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_39540,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_35200,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_43680,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_32710,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66610,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14770,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_15980,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57920,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_63030,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_09000,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08970,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_15680,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_40150,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_40210,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_00240,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17100,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30670,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_62990,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_18930,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_56780,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_61790,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57500,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_58780,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_48550,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_11510,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_61740,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_12210,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30310,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_11860,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_31750,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25740,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_33920,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_43570,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08400,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_38880,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_50800,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_72480,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66090,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_12120,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_11410,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_04310,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_35040,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_07910,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_18700,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_16710,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30270,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25440,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08910,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_42180,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14160,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_23320,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08730,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_23220,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_45380,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_61890,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_52010,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44020,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66990,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_52530,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_41400,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_49340,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17080,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17060,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_41050,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25660,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08630,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25860,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17110,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_69440,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_45350,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25530,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66900,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17210,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44780,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_04480,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_61660,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_62940,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66010,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17120,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_65690,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_43580,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_13680,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_12970,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_34500,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_61750,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_62850,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_41350,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_65500,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_23860,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_51270,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_68200,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_37910,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_00280,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_54320,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14650,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_11260,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_69450,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_00190,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_54480,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_60330,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_00100,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17270,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_37420,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_48620,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_11460,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_12130,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_71300,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25510,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_67490,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_28690,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25550,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_32420,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_61580,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_07570,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_16950,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_12200,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_58150,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_51730,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_07230,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14510,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66550,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57340,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57380,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_61700,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_23800,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_34370,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14880,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_11400,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66230,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30150,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17220,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_61360,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_34700,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66000,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17130,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25900,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57360,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_70240,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44000,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_49470,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25430,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57290,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_60890,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_34580,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_61710,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_65960,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30330,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_51720,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_25450,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17280,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_64110,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_30110,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57390,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_41360,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_67600,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66060,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57330,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_58190,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57410,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_15310,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66190,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14930,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_23560,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_16530,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_12280,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_60390,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_00010,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_73260,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66920,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17290,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_41380,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_51900,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44030,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66080,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_73170,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_07520,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_11550,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_65660,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_00090,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_66720,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_65600,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17150,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44660,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_62760,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_57220,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_23260,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_44010,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_60370,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_14440,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_49460,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_17260,yes,"Manoil and Ausubel Overlap, 2005, LB"
PA14_08760,yes,"Manoil and Ausubel Overlap, 2005, LB"